code,name,trade,percent,category,tilte1,tilte2
300297,蓝盾股份,11.61,10.047,网络安全;安防;互联网广告,,
300157,恒泰艾普,12.82,10.043,雄安新区;雄安地热;大数据,,
300229,拓尔思,13.83,10.024,网络安全;移动互联网;信息消费,,
002282,博深工具,24.37,10.023,雄安新区;雄安交通;高铁,,
002158,汉钟精机,21.64,10.015,雄安新区;雄安地热;融资融券,,
300311,任子行,16.37,10.013,网络安全;网络游戏;大数据反恐,,
002439,启明星辰,19.12,10.012,网络安全;转融券标的;电子信息,,
300344,太空板业,20.55,10.011,雄安新区;雄安基建;互联网+,,
300334,津膜科技,33.52,10.01,雄安新区;雄安环保;滨海新区,,
300579,数字认证,55.40,10.008,网络安全;新股与次新股;移动支付,,
300188,美亚柏科,18.14,10.006,网络安全;无人机;大数据反恐,,
300352,北信源,15.29,10.0,网络安全;超级计算机;信息消费,,
300386,飞天诚信,20.13,10.0,网络安全;区块链;移动支付,,
603232,格尔软件,66.02,9.997,网络安全;新股与次新股,,
300369,绿盟科技,26.55,9.983,网络安全;阅兵;股权激励,,
000158,常山股份,14.77,9.978,网络安全;雄安新区;雄安金融,,
000852,石化机械,13.10,9.623,雄安新区;雄安地热;致密气,,
600874,创业环保,24.38,8.452,雄安新区;雄安环保;滨海新区,,
300588,熙菱信息,44.60,7.47,网络安全;安防;新股与次新股,,
300479,神思电子,20.00,7.162,网络安全;互联网医疗;人工智能,,
603603,博天环境,49.59,6.973,雄安新区;雄安环保;新股与次新股,,
300546,雄帝科技,40.84,6.89,网络安全;新股与次新股;高送转,,
603050,科林电气,52.96,6.644,雄安新区;新股与次新股;智能电网,,
300010,立思辰,14.30,6.488,网络安全;PPP概念;转融券标的,,
300075,数字政通,26.31,6.478,雄安新区;安防;遥感技术,,
002268,卫士通,32.76,6.262,网络安全;区块链;移动支付,,
000801,四川九州,32.76,6.262,网络安全;区块链;移动支付,,
002212,南洋股份,15.80,6.112,网络安全;智能电网;仪电仪表,,
002011,盾安环境,10.33,5.949,雄安新区;雄安地热;新能源,,
000958,东方能源,17.25,5.76,雄安新区;中电投合并;光伏概念,,
300117,嘉寓股份,10.16,5.711,雄安新区;雄安基建;新能源,,
002616,长青集团,22.55,5.621,雄安新区;节能环保;垃圾发电,,
603098,森特股份,24.38,5.225,雄安新区;新股与次新股;绿色建筑,,
300324,旋极信息,19.09,5.118,网络安全;机构重仓;军工,,
000547,航天发展,10.74,4.776,网络安全;军民融合;航天军工,,
300333,兆日科技,13.47,4.74,网络安全;互联网金融;新版人民币,,
300107,建新股份,8.68,4.705,雄安新区;雄安金融;分散染料,,
300077,国民技术,13.11,4.379,网络安全;物联网;移动互联网,,
002542,中化岩土,13.29,4.314,雄安新区;雄安基建;互联网金融,,
600701,工大高新,13.51,4.244,网络安全;机器人园区;中俄自贸区,,
002373,千方科技,16.52,4.098,雄安新区;雄安交通;智慧停车,,
603636,南威软件,14.93,4.036,网络安全;互联网+;股权激励,,
300379,东方通,48.15,3.861,网络安全;大数据;透明计算,,
600776,东方通信,6.71,3.39,网络安全;专网通信;融资融券,,
600410,华胜天成,8.48,3.163,网络安全;参股新三板;移动支付,,
002197,证通电子,12.20,2.954,网络安全;珠三角区;互联网+,,
300020,银江股份,14.34,2.581,雄安新区;雄安交通;安防,,
600105,永鼎股份,8.45,2.552,网络安全;沪港通概念;光纤,,
300428,四通新材,30.85,2.495,雄安新区;新材料概念;汽车制造概念,,
300407,凯发电气,17.84,2.47,雄安新区;雄安交通;并购重组,,
000711,京蓝科技,16.72,2.448,雄安新区;雄安环保;智能医疗,,
600536,中国软件,21.05,2.433,网络安全;国产软件;智慧党建,,
000066,中国长城,9.45,2.386,网络安全;车联网;珠三角区,,
000018,神州长城,7.86,2.344,雄安新区;雄安基建;珠三角区,,
600718,东软集团,15.90,2.187,网络安全;互联网+;互联网汽车,,
600271,航天信息,18.60,2.142,网络安全;食品安全;物联网,,
002494,华斯股份,15.63,2.092,雄安新区;雄安地产;网红,,
300048,合康新能,6.90,2.071,雄安新区;雄安交通;新能源汽车,,
300079,数码视讯,6.05,2.024,网络安全;三网融合;互联网金融,,
002271,东方雨虹,30.75,1.99,雄安新区;雄安基建;大数据,,
300038,梅泰诺,39.98,1.99,网络安全;互联网广告;并购重组,,
300130,新国都,19.07,1.924,网络安全;互联网银行;移动互联网,,
002459,天业通联,16.04,1.711,雄安新区;雄安基建;氟化工,,
000923,河北宣工,33.13,1.689,雄安新区;雄安基建;冬奥会,,
300055,万邦达,16.89,1.686,雄安新区;雄安环保;上海自贸区,,
600487,亨通光电,23.55,1.64,网络安全;新能源;智能电网,,
300212,易华录,28.10,1.629,雄安新区;安防;车联网,,
002342,巨力索具,10.24,1.586,雄安新区;雄安基建;海洋经济,,
000605,渤海股份,32.95,1.541,雄安新区;雄安环保;污水处理,,
000063,中兴通讯,17.50,1.392,网络安全;物联网;三网融合,,
000786,北新建材,14.05,1.298,雄安新区;雄安基建;新材料概念,,
002431,棕榈股份,10.67,1.232,雄安新区;新型城镇化;职业教育,,
600578,京能电力,4.16,1.217,雄安新区;新能源;互联网+,,
002573,清新环境,19.96,1.166,雄安新区;雄安环保;再生水,,
600008,首创股份,7.23,1.119,雄安新区;雄安环保;参股新三板,,
603903,中持股份,65.26,1.084,雄安新区;雄安环保;新股与次新股,,
600149,*ST坊展,13.55,1.044,雄安新区;雄安地产;王亚伟,,
603126,中材节能,14.65,1.035,雄安新区;电力改革;中巴经济走廊,,
600482,中国动力,27.75,0.946,雄安新区;雄安地产;新能源,,
000856,冀东装备,42.31,0.882,雄安新区;雄安基建;地方国资改革,,
300446,乐凯新材,42.28,0.835,雄安新区;雄安交通;央企国资改革,,
000652,泰达股份,6.16,0.818,雄安新区;雄安金融;滨海新区,,
600739,辽宁成大,16.68,0.786,雄安新区;雄安金融;页岩气,,
000600,建投能源,12.28,0.738,雄安新区;雄安金融;京津冀一体化,,
300070,碧水源,19.24,0.733,雄安新区;雄安环保;新型城镇化,,
300137,先河环保,32.07,0.722,雄安新区;雄安环保;环境监测,,
601633,长城汽车,11.91,0.676,雄安新区;新能源汽车;沪港通概念,,
300491,通合科技,29.95,0.605,雄安新区;雄安交通;智能电网,,
600135,乐凯胶片,15.80,0.573,雄安新区;雄安地产;央企控股,,
600266,北京城建,14.04,0.573,雄安新区;雄安地产;参股新三板,,
300368,汇金股份,14.29,0.563,雄安新区;雄安金融;新版人民币,,
000415,渤海金控,6.37,0.315,雄安新区;雄安金融;滨海新区,,
000897,津滨发展,5.08,0.197,雄安新区;雄安地产;滨海新区,,
600722,金牛化工,10.72,0.187,雄安新区;京津冀一体化;融资融券,,
600376,首开股份,11.09,0.181,雄安新区;雄安地产;棚户区改造,,
600812,华北制药,5.67,0.177,雄安新区;雄安金融;鼠疫,,
600463,空港股份,19.10,0.157,雄安新区;雄安基建;国开行,,
601992,金隅股份,6.85,0.146,雄安新区;雄安基建;棚户区改造,,
000778,新兴铸管,7.25,0.138,雄安新区;雄安基建;地下管网,,
002717,岭南园林,25.00,0.12,雄安新区;IP概念;虚拟现实,,
601390,中国中铁,8.88,0.113,雄安新区;雄安交通;铁路基建,,
300371,汇中股份,25.57,0.078,雄安新区;物联网;仪电仪表,,
002310,东方园林,17.50,0.057,雄安新区;参股民营银行;O2O概念,,
600485,信威集团,0,0.0,网络安全;4G;融资融券,,
600289,亿阳信通,0,0.0,网络安全;车联网;物流骨干网,,
600100,同方股份,0,0.0,网络安全;安防;安检设备,,
002350,北京科锐,0,0.0,雄安新区;配电网;智能电网,,
000916,华北高速,0,0.0,雄安新区;雄安交通;央企国资改革,,
600221,海南航空,3.20,0.0,雄安新区;雄安金融;地方国资改革,,
000034,神州数码,0,0.0,网络安全;物联网;珠三角区,,
600028,中国石化,5.87,0.0,雄安新区;雄安地热;油气管网,,
600533,栖霞建设,0,0.0,雄安新区;雄安金融;江北新区,,
600061,国投安信,15.11,0.0,雄安新区;雄安金融;央企国资改革,,
000709,河钢股份,4.38,0.0,雄安新区;雄安基建;螺纹钢,,
000937,冀中能源,5.72,0.0,雄安新区;地方国资改革;焦煤,,
002477,雏鹰农牧,4.62,0.0,雄安新区;网红;互联网+,,
002665,首航节能,7.41,0.0,雄安新区;融资租赁;核电,,
300113,顺网科技,27.94,0.0,网络安全;网红;互联网+,,
000826,启迪桑德,32.08,-0.093,雄安新区;雄安环保;新能源,,
002457,青龙管业,20.14,-0.099,雄安新区;雄安基建;地下管网,,
600480,凌云股份,21.05,-0.142,雄安新区;雄安地产;地下管网,,
600717,天津港,13.37,-0.149,雄安新区;滨海新区;天津自贸区,,
600155,宝硕股份,16.05,-0.187,雄安新区;雄安金融;地下管网,,
600550,保变电气,10.22,-0.195,雄安新区;新能源;智能电网,,
000965,天保基建,8.00,-0.374,雄安新区;雄安基建;滨海新区,,
002146,荣盛发展,10.03,-0.397,雄安新区;雄安地产;互联网+,,
002108,沧州明珠,23.26,-0.428,雄安新区;地下管网;线型,,
603569,长久物流,32.59,-0.519,雄安新区;新股与次新股,,
000959,首钢股份,6.67,-0.597,雄安新区;雄安基建;新能源,,
000616,海航投资,4.39,-0.679,雄安新区;雄安金融;环渤海,,
600795,国电电力,3.37,-0.882,雄安新区;雄安金融;新能源,,
601000,唐山港,5.62,-0.882,雄安新区;沪港通概念;地方国资改革,,
000401,冀东水泥,17.91,-0.94,雄安新区;雄安基建;融资融券,,
601258,庞大集团,2.84,-1.045,雄安新区;汽车电商;京津冀一体化,,
300210,森远股份,15.63,-1.201,雄安新区;雄安基建;地下管网,,
000615,京汉股份,16.95,-1.28,雄安新区;雄安地产;参股券商,,
603616,韩建河山,31.70,-1.401,雄安新区;雄安基建;地下管网,,
603385,惠达卫浴,27.93,-1.447,雄安新区;新股与次新股,,
600340,华夏幸福,31.31,-1.664,雄安新区;雄安地产;互联网+,,
600230,沧州大化,27.28,-1.694,雄安新区;央企整合;央企国资改革,,
603969,银龙股份,28.76,-2.178,雄安新区;核电;一带一路,,
002205,国统股份,28.89,-2.727,雄安新区;雄安基建;地下管网,,
000062,深圳华强,25.11,-2.824,雄安新区;互联网+;珠三角区,,
