name,ticktime,price,volume,prev_price,kind
万孚生物,15:00:35,133.3,26005,133.3,E
沃施股份,15:00:35,67.41,47900,67.2,U
东杰智能,15:00:35,52.8,46100,52.8,E
蓝晓科技,15:00:35,71.0,33150,71.0,E
恒锋工具,15:00:35,100.9,43700,100.9,E
温氏股份,15:00:35,48.39,155700,48.38,E
赛升药业,15:00:32,173.0,47200,172.98,E
中飞股份,15:00:32,114.79,32800,114.85,D
深中华B,15:00:26,6.84,71800,6.84,U
深华发Ｂ,15:00:26,10.09,41100,10.1,D
苏威孚Ｂ,15:00:26,20.6,17600,20.6,D
神州泰岳,15:00:26,13.75,347056,13.75,E
南风股份,15:00:26,26.98,99400,26.98,E
汉威电子,15:00:26,32.49,223700,32.48,U
安科生物,15:00:26,39.9,46700,39.95,D
立思辰,15:00:26,35.35,496230,35.31,E
华测检测,15:00:26,27.75,138400,27.72,E
亿纬锂能,15:00:26,30.06,262100,30.05,E
爱尔眼科,15:00:26,33.6,106711,33.61,E
网宿科技,15:00:26,63.41,171500,63.39,E
大禹节水,15:00:26,17.65,214900,17.64,E
红日药业,15:00:26,19.69,94598,19.69,E
华谊兄弟,15:00:26,41.62,890000,41.62,E
天龙光电,15:00:26,15.71,197900,15.68,E
阳普医疗,15:00:26,21.39,309300,21.38,E
金龙机电,15:00:26,28.62,172000,28.62,E
同花顺,15:00:26,83.08,205400,83.05,E
中科电气,15:00:26,17.24,102300,17.25,D
九洲电气,15:00:26,13.57,253200,13.57,E
赛为智能,15:00:26,28.61,310500,28.6,E
中青宝,15:00:26,33.67,353700,33.66,E
欧比特,15:00:26,44.0,244867,44.0,U
万邦达,15:00:26,23.65,299058,23.65,E
三维丝,15:00:26,21.08,253920,21.08,E
天龙集团,15:00:26,43.36,44200,43.4,D
安诺其,15:00:26,10.85,196000,10.85,E
南都电源,15:00:26,19.17,318550,19.16,E
华谊嘉信,15:00:26,15.7,919736,15.69,E
三聚环保,15:00:26,33.71,101399,33.7,U
GQY视讯,15:00:26,27.75,74400,27.74,E
国民技术,15:00:26,46.2,238850,46.18,E
海默科技,15:00:26,11.42,121300,11.42,U
银之杰,15:00:26,67.65,346864,67.66,E
康芝药业,15:00:26,15.99,229748,15.99,E
文化长城,15:00:26,37.97,129200,37.97,D
盛运环保,15:00:26,11.87,238400,11.87,E
金通灵,15:00:26,35.04,33300,35.05,E
金刚玻璃,15:00:26,38.92,359750,38.9,U
国联水产,15:00:26,28.6,219750,28.6,E
华伍股份,15:00:26,14.24,171000,14.19,E
易联众,15:00:26,27.25,397200,27.31,E
振芯科技,15:00:26,31.34,216405,31.31,E
建新股份,15:00:26,7.51,263000,7.51,U
嘉寓股份,15:00:26,13.78,261200,13.78,E
东方日升,15:00:26,14.99,234300,14.97,E
瑞普生物,15:00:26,20.31,86400,20.32,E
经纬电材,15:00:26,17.7,121500,17.65,U
智飞生物,15:00:26,38.15,72100,38.15,E
太阳鸟,15:00:26,16.48,245300,16.47,E
易世达,15:00:26,31.15,24200,31.11,U
英唐智控,15:00:26,23.97,200386,23.99,E
华策影视,15:00:26,32.95,378400,32.94,E
信维通信,15:00:26,32.18,329352,32.26,E
晨光生物,15:00:26,20.5,38500,20.53,D
汤臣倍健,15:00:26,34.6,346000,34.56,U
神雾环保,15:00:26,53.3,116158,53.31,E
秀强股份,15:00:26,38.06,37250,38.06,D
先锋新材,15:00:26,13.77,372832,13.76,E
通源石油,15:00:26,10.5,110600,10.5,E
天瑞仪器,15:00:26,23.95,103400,23.95,E
东方国信,15:00:26,35.74,186000,35.7,E
迪威视讯,15:00:26,21.75,199900,21.75,E
东富龙,15:00:26,26.94,194300,26.94,E
中电环保,15:00:26,17.33,271847,17.32,E
智慧松德,15:00:26,18.82,1154730,18.8,E
元力股份,15:00:26,27.95,44598,27.95,E
鸿特精密,15:00:26,28.8,67500,28.79,E
腾邦国际,15:00:26,33.05,648952,32.99,E
四方达,15:00:26,9.64,545300,9.63,E
佐力药业,15:00:26,11.82,267030,11.82,E
东软载波,15:00:26,27.96,141114,27.95,E
美亚柏科,15:00:26,46.17,314400,46.17,E
维尔利,15:00:26,23.19,113700,23.18,E
佳士科技,15:00:26,13.93,490270,13.93,E
铁汉生态,15:00:26,17.9,488500,17.9,E
纳川股份,15:00:26,15.59,133096,15.6,E
聚光科技,15:00:26,38.91,261400,38.89,E
理邦仪器,15:00:26,26.7,84800,26.66,E
欣旺达,15:00:26,28.45,204800,28.46,D
森远股份,15:00:26,18.03,36600,18.02,U
亿通科技,15:00:26,29.98,326000,29.97,E
易华录,15:00:26,50.88,139500,50.83,E
日科化学,15:00:26,10.14,382200,10.14,E
电科院,15:00:26,19.74,160300,19.72,E
千山药机,15:00:26,42.95,100700,42.95,E
银禧科技,15:00:26,12.79,149942,12.79,E
北京君正,15:00:26,36.27,78200,36.26,E
正海磁材,15:00:26,24.87,135049,24.87,E
光韵达,15:00:26,40.3,147300,40.26,E
银信科技,15:00:26,27.3,302030,27.29,E
金城医药,15:00:26,32.06,33200,32.06,U
上海新阳,15:00:26,45.36,59927,45.35,E
明家科技,15:00:26,49.96,37700,49.65,E
天玑科技,15:00:26,35.22,220848,35.22,E
新开普,15:00:26,43.48,161850,43.48,E
卫宁软件,15:00:26,46.97,258300,46.97,E
仟源医药,15:00:26,32.17,141600,32.17,E
常山药业,15:00:26,18.15,129300,18.15,U
星星科技,15:00:26,27.4,152625,27.4,D
新天科技,15:00:26,13.27,422400,13.26,U
雅本化学,15:00:26,17.36,180430,17.35,E
尔康制药,15:00:26,34.51,72368,34.51,D
万福生科,15:00:26,31.89,178033,31.98,E
联建光电,15:00:26,30.6,164650,30.4,E
开能环保,15:00:26,23.15,81400,23.15,E
和佳股份,15:00:26,22.05,203800,22.02,E
阳光电源,15:00:26,28.12,919700,28.0,E
梅安森,15:00:26,28.83,65300,28.8,E
和晶科技,15:00:26,50.29,24800,50.29,E
国瓷材料,15:00:26,40.05,29200,40.04,E
飞利信,15:00:26,19.05,513300,19.03,E
朗玛信息,15:00:26,58.82,18800,58.82,E
利德曼,15:00:26,19.8,158500,19.8,E
荣科科技,15:00:26,25.4,177500,25.4,E
蓝英装备,15:00:26,25.13,104823,25.12,E
博雅生物,15:00:26,41.04,48900,41.04,D
三六五网,15:00:26,55.09,57800,55.28,E
蓝盾股份,15:00:26,21.45,750984,21.44,E
三诺生物,15:00:26,36.74,41600,36.74,E
同有科技,15:00:26,82.29,36100,82.28,E
聚飞光电,15:00:26,10.94,203302,10.94,E
云意电气,15:00:26,26.75,76750,26.75,E
裕兴股份,15:00:26,30.77,98000,30.75,E
慈星股份,15:00:26,16.44,243376,16.45,E
中际装备,15:00:26,21.3,150161,21.26,E
戴维医疗,15:00:26,36.8,284418,36.7,E
掌趣科技,15:00:26,15.01,1998304,15.01,E
晶盛机电,15:00:26,15.16,280000,15.15,E
珈伟股份,15:00:26,27.69,158250,27.68,E
博晖创新,15:00:26,24.48,139600,24.48,E
麦捷科技,15:00:26,34.1,76100,34.0,E
海达股份,15:00:26,14.8,145792,14.79,E
硕贝德,15:00:26,20.43,218844,20.42,E
德威新材,15:00:26,18.88,85800,18.89,E
中颖电子,15:00:26,34.2,61300,34.19,E
宜安科技,15:00:26,36.65,74400,36.62,E
华虹计通,15:00:26,19.94,41400,19.93,U
津膜科技,15:00:26,25.89,133500,25.88,E
润和软件,15:00:26,54.53,70750,54.53,E
麦迪电气,15:00:26,24.27,94900,24.25,E
红宇新材,15:00:26,15.03,221560,15.04,E
南大光电,15:00:26,37.95,56859,37.79,E
我武生物,15:00:26,45.44,16300,45.4,E
炬华科技,15:00:26,34.51,121200,34.5,U
东方网力,15:00:26,79.95,28600,79.9,E
安控科技,15:00:26,19.44,36700,19.43,E
汇中股份,15:00:26,38.44,185592,38.35,E
扬杰科技,15:00:26,22.72,116300,22.7,E
鹏翎股份,15:00:26,23.87,229448,23.87,U
赢时胜,15:00:26,98.42,38300,98.43,E
鼎捷软件,15:00:26,65.49,97950,65.44,E
安硕信息,15:00:26,78.41,103010,78.4,E
溢多利,15:00:26,59.8,15300,59.8,U
雪浪环境,15:00:26,45.98,22450,45.98,E
飞天诚信,15:00:26,55.5,65000,55.49,E
天华超净,15:00:26,52.26,55803,52.32,E
腾信股份,15:00:26,45.35,146330,45.37,E
中来股份,15:00:26,61.39,15400,61.3,E
天孚通信,15:00:26,107.38,28700,107.28,U
飞凯材料,15:00:26,77.75,15300,77.75,D
宝色股份,15:00:26,21.98,57800,21.9,U
博济医药,15:00:26,47.51,42100,47.51,U
科隆精化,15:00:26,58.1,15400,58.06,U
九强生物,15:00:26,46.88,46100,46.85,E
迦南科技,15:00:26,49.3,43200,49.29,E
快乐购,15:00:26,45.18,105600,45.18,E
中光防雷,15:00:26,50.23,53900,50.23,D
力星股份,15:00:26,39.92,20900,39.9,E
博世科,15:00:26,50.15,24300,50.15,U
鲁亿通,15:00:26,54.83,38700,54.81,E
四通新材,15:00:26,61.32,33350,61.3,U
强力新材,15:00:26,149.35,29286,149.2,E
富临精工,15:00:26,27.85,63304,27.83,E
中泰股份,15:00:26,69.0,21800,68.99,U
清水源,15:00:26,89.94,13000,89.9,E
鹏辉能源,15:00:26,123.41,20400,123.45,E
美康生物,15:00:26,42.09,45400,42.07,E
普丽盛,15:00:26,73.6,24800,73.6,D
双杰电气,15:00:26,32.5,176300,32.5,E
康斯特,15:00:26,62.11,35900,62.1,E
全信股份,15:00:26,126.22,29200,126.18,E
浩云科技,15:00:26,123.51,25000,123.76,E
汉邦高科,15:00:26,126.95,13000,126.98,E
先导智能,15:00:26,101.4,56900,101.4,E
山河药辅,15:00:26,118.7,25300,118.61,E
三鑫医疗,15:00:26,79.38,28700,79.38,D
赢合科技,15:00:26,73.35,46500,73.33,E
田中精机,15:00:26,67.99,72100,67.99,E
迈克生物,15:00:26,114.06,11800,114.0,E
迅游科技,15:00:26,109.3,133650,109.63,E
信息发展,15:00:26,134.47,26900,134.45,U
德尔股份,15:00:26,102.45,85900,102.22,E
合纵科技,15:00:26,57.39,74800,57.38,U
杭州高新,15:00:26,71.52,75200,71.53,E
神思电子,15:00:26,108.0,27000,108.25,D
光力科技,15:00:26,68.78,76300,68.78,E
南  玻Ｂ,15:00:23,7.1,212400,7.1,U
深深房Ｂ,15:00:23,7.29,46500,7.29,U
山  航Ｂ,15:00:23,23.99,25100,23.99,U
长  安Ｂ,15:00:23,17.1,94279,17.22,D
中  鲁Ｂ,15:00:23,9.14,23000,9.14,D
特锐德,15:00:23,30.14,438288,30.11,E
乐普医疗,15:00:23,39.54,97800,39.53,E
探路者,15:00:23,23.58,227500,23.56,U
上海佳豪,15:00:23,26.72,65400,26.73,D
鼎汉技术,15:00:23,27.87,101000,27.86,E
中元华电,15:00:23,36.03,72900,36.01,U
硅宝科技,15:00:23,16.24,95098,16.24,E
吉峰农机,15:00:23,11.43,645600,11.43,E
宝德股份,15:00:23,39.79,33900,39.84,D
机器人,15:00:23,73.71,330834,73.7,E
钢研高纳,15:00:23,27.48,179800,27.46,U
新宙邦,15:00:23,47.09,90800,47.09,D
上海凯宝,15:00:23,14.48,394300,14.48,E
回天新材,15:00:23,25.5,227700,25.48,U
朗科科技,15:00:23,47.02,50200,46.93,U
华力创通,15:00:23,24.75,572764,24.74,U
台基股份,15:00:23,24.68,170300,24.65,E
天源迪科,15:00:23,26.6,147709,26.6,E
世纪鼎利,15:00:23,39.57,65200,39.55,U
三五互联,15:00:23,24.0,340228,24.0,E
万顺股份,15:00:23,17.79,197100,17.79,E
蓝色光标,15:00:23,15.11,1508096,15.14,E
东方财富,15:00:23,59.38,757952,59.33,E
豫金刚石,15:00:23,14.41,201244,14.41,E
当升科技,15:00:23,38.48,54500,38.45,E
华平股份,15:00:23,15.51,320860,15.49,U
数字政通,15:00:23,32.6,275862,32.6,E
数码视讯,15:00:23,13.38,1845000,13.37,E
易成新能,15:00:23,10.75,303000,10.75,E
奥克股份,15:00:23,8.28,196200,8.26,E
荃银高科,15:00:23,11.8,274000,11.81,D
智云股份,15:00:23,45.49,38200,45.5,E
高新兴,15:00:23,19.36,1196000,19.36,E
尤洛卡,15:00:23,25.55,44131,25.55,D
双林股份,15:00:23,27.61,165740,27.63,E
乾照光电,15:00:23,9.58,540000,9.53,E
龙源技术,15:00:23,11.41,288402,11.41,E
西部牧业,15:00:23,20.12,130500,20.12,D
双龙股份,15:00:23,17.24,106200,17.24,D
新开源,15:00:23,77.91,19821,77.9,E
向日葵,15:00:23,6.45,555400,6.44,E
万讯自控,15:00:23,20.6,194500,20.58,E
中航电测,15:00:23,48.0,35406,48.0,U
长盈精密,15:00:23,33.31,49400,33.31,U
坚瑞消防,15:00:23,10.85,230150,10.85,E
阳谷华泰,15:00:23,13.51,157600,13.52,D
汇川技术,15:00:23,46.88,122400,46.85,E
锐奇股份,15:00:23,18.94,165900,18.93,U
银河磁体,15:00:23,18.4,89783,18.4,U
锦富新材,15:00:23,25.16,289200,25.17,D
泰胜风能,15:00:23,9.37,253800,9.36,E
新国都,15:00:23,40.88,131100,40.88,U
大富科技,15:00:23,33.7,1070688,33.7,E
宝利国际,15:00:23,8.93,993736,8.9,E
先河环保,15:00:23,21.34,86600,21.31,E
晓程科技,15:00:23,18.23,96800,18.22,U
启源装备,15:00:23,26.68,458100,26.67,E
宋城演艺,15:00:23,31.0,409087,31.26,E
南方泵业,15:00:23,47.78,25400,47.77,U
香雪制药,15:00:23,23.87,356000,23.87,E
世纪瑞尔,15:00:23,15.62,226097,15.61,E
昌红科技,15:00:23,22.31,616800,22.3,E
科融环境,15:00:23,12.27,497000,12.27,E
瑞凌股份,15:00:23,14.85,200500,14.83,E
安居宝,15:00:23,18.39,297585,18.39,E
恒泰艾普,15:00:23,12.41,194100,12.42,D
振东制药,15:00:23,19.49,39400,19.49,U
新研股份,15:00:23,15.62,285900,15.62,U
华中数控,15:00:23,34.44,34900,34.43,U
汉得信息,15:00:23,21.37,758300,21.37,E
朗源股份,15:00:23,12.3,351450,12.29,U
中海达,15:00:23,19.61,195600,19.6,U
华峰超纤,15:00:23,16.19,56500,16.18,U
捷成股份,15:00:23,24.19,239600,24.19,U
力源信息,15:00:23,19.11,189400,19.1,U
通裕重工,15:00:23,9.2,266300,9.2,U
永清环保,15:00:23,49.94,145300,49.9,E
神农基因,15:00:23,8.47,973504,8.46,E
潜能恒信,15:00:23,44.41,229100,44.39,E
长荣股份,15:00:23,24.9,163600,24.88,E
长海股份,15:00:23,33.82,50600,33.83,D
翰宇药业,15:00:23,26.5,146300,26.48,U
高盟新材,15:00:23,16.95,177900,16.89,E
海伦哲,15:00:23,20.36,204348,20.36,E
聚龙股份,15:00:23,37.1,194600,37.19,D
舒泰神,15:00:23,38.66,71915,38.61,U
天喻信息,15:00:23,23.57,390600,23.58,E
恒顺众N,15:00:23,21.98,418200,21.97,E
佳讯飞鸿,15:00:23,40.69,54050,40.69,E
东方电热,15:00:23,15.11,208953,15.1,U
安利股份,15:00:23,16.44,41804,16.45,D
鸿利光电,15:00:23,15.25,361352,15.25,E
金力泰,15:00:23,8.75,339400,8.74,E
上海钢联,15:00:23,54.6,154000,54.56,E
拓尔思,15:00:23,35.29,259896,35.27,E
美晨科技,15:00:23,12.05,229400,12.04,E
东宝生物,15:00:23,17.5,91100,17.49,U
飞力达,15:00:23,21.36,168200,21.36,E
迪安诊断,15:00:23,73.2,45082,73.19,U
宝莱特,15:00:23,36.85,257100,36.81,U
依米康,15:00:23,28.48,70800,28.44,U
光线传媒,15:00:23,33.44,777600,33.5,E
金信诺,15:00:23,38.89,56800,38.89,E
开山股份,15:00:23,30.49,189800,30.5,D
新莱应材,15:00:23,33.36,69400,33.25,U
隆华节能,15:00:23,22.95,643852,22.87,U
佳创视讯,15:00:23,19.56,189875,19.53,E
兴源环境,15:00:23,53.3,110200,53.05,U
中威电子,15:00:23,21.33,73222,21.33,E
华宇软件,15:00:23,55.3,142369,55.23,U
三丰智能,15:00:23,27.6,305071,27.58,U
海联讯,15:00:23,47.91,173100,47.89,E
华昌达,15:00:23,20.89,80800,20.9,E
汇冠股份,15:00:23,34.12,70900,34.11,E
温州宏丰,15:00:23,14.16,59700,14.16,E
苏交科,15:00:23,22.95,160272,22.89,U
安科瑞,15:00:23,33.77,42100,33.82,D
华录百纳,15:00:23,40.96,79600,40.95,U
吴通控股,15:00:23,46.6,33400,46.6,U
利亚德,15:00:23,24.22,141200,24.22,E
汉鼎股份,15:00:23,30.29,164800,30.27,U
长方照明,15:00:23,9.45,443573,9.42,E
吉艾科技,15:00:23,23.53,327000,23.52,E
任子行,15:00:23,42.58,189900,42.53,U
邦讯技术,15:00:23,48.51,160000,48.56,E
同大股份,15:00:23,112.07,18305,112.07,D
天壕环境,15:00:23,23.96,87200,23.95,E
兆日科技,15:00:23,52.99,537600,52.99,E
新文化,15:00:23,42.31,126000,42.34,E
银邦股份,15:00:23,9.69,292060,9.68,U
开元仪器,15:00:23,18.55,203300,18.55,U
联创股份,15:00:23,106.55,15200,106.52,U
泰格医药,15:00:23,31.9,94700,31.9,U
北信源,15:00:23,62.8,81000,62.6,E
东土科技,15:00:23,25.53,174500,25.49,U
东华测试,15:00:23,43.83,20500,43.75,U
全通教育,15:00:23,97.81,76665,97.81,E
天保重装,15:00:23,49.17,19400,49.22,D
中文在线,15:00:23,206.51,30040,206.51,E
创意信息,15:00:23,78.0,77900,77.8,E
绿盟科技,15:00:23,55.74,141400,55.74,U
欣泰电气,15:00:23,18.27,62500,18.25,E
恒通科技,15:00:23,28.02,91600,27.98,E
东方通,15:00:23,134.88,11500,134.88,E
光环新网,15:00:23,67.55,144300,67.55,E
国祯环保,15:00:23,36.0,136600,35.99,E
艾比森,15:00:23,40.48,44800,40.48,U
康跃科技,15:00:23,22.85,57600,22.83,E
菲利华,15:00:23,44.84,98800,44.8,E
迪瑞医疗,15:00:23,50.39,60500,50.35,U
天和防务,15:00:23,94.64,41200,94.63,U
京天利,15:00:23,64.1,48900,64.13,U
劲拓股份,15:00:23,42.62,145950,42.62,U
地尔汉宇,15:00:23,60.75,29365,60.75,U
三环集团,15:00:23,36.84,59000,36.84,D
道氏技术,15:00:23,54.2,18600,54.2,D
正业科技,15:00:23,57.59,142445,57.6,D
伊之密,15:00:23,24.14,87500,24.14,E
南华仪器,15:00:23,112.58,19214,112.58,E
昆仑万维,15:00:23,50.03,438554,50.02,E
浩丰科技,15:00:23,234.99,17566,235.16,D
航新科技,15:00:23,87.95,31400,87.94,U
环能科技,15:00:23,46.05,83420,46.0,E
诚益通,15:00:23,63.0,58036,62.98,U
蓝思科技,15:00:23,88.0,44500,87.99,E
金石东方,15:00:23,74.13,16900,74.13,D
广生堂,15:00:23,90.5,29821,90.51,D
运达科技,15:00:23,91.29,18300,91.3,E
金雷风电,15:00:23,234.7,30850,234.87,E
乐凯新材,15:00:23,123.45,10000,123.38,E
创业软件,15:00:23,211.88,27200,211.66,E
康拓红外,15:00:23,49.7,72500,49.64,U
全志科技,15:00:23,102.27,22400,102.28,E
惠伦晶体,15:00:23,37.23,74500,37.2,E
华铭智能,15:00:23,36.98,60200,36.95,U
星徽精密,15:00:23,53.95,69100,53.86,U
高伟达,15:00:23,97.25,43216,97.19,E
赛摩电气,15:00:23,83.99,265399,83.83,E
四方精创,15:00:23,93.61,20900,93.6,U
新元科技,15:00:23,66.51,21500,66.6,E
聚隆科技,15:00:23,34.33,105800,34.32,E
胜宏科技,15:00:23,59.05,53400,59.04,E
濮阳惠成,15:00:23,57.27,45860,57.22,E
平安银行,15:00:20,12.07,920684,12.06,E
万  科Ａ,15:00:20,22.21,284000,22.21,E
国农科技,15:00:20,46.88,39300,46.89,E
深振业Ａ,15:00:20,11.48,410344,11.49,E
神州高铁,15:00:20,11.8,451500,11.8,E
中国宝安,15:00:20,18.19,1016672,18.19,E
深物业A,15:00:20,14.95,99100,14.94,E
南  玻Ａ,15:00:20,12.06,1259100,12.06,E
沙河股份,15:00:20,22.0,228500,21.89,E
深康佳Ａ,15:00:20,7.46,1104408,7.45,E
深中华A,15:00:20,14.85,242950,14.84,E
深科技,15:00:20,12.85,575496,12.85,E
深赤湾Ａ,15:00:20,19.78,119660,19.79,E
特  力Ａ,15:00:20,92.0,295352,92.0,E
飞亚达Ａ,15:00:20,16.18,142100,16.16,E
深深房Ａ,15:00:20,13.73,324750,13.72,E
富奥股份,15:00:20,9.46,109600,9.46,E
中粮地产,15:00:20,14.73,734800,14.73,E
深桑达Ａ,15:00:20,25.1,85300,25.09,E
深信泰丰,15:00:20,22.41,200868,22.42,E
华联控股,15:00:20,7.85,222348,7.84,E
深南电Ａ,15:00:20,12.89,298119,12.88,E
中集集团,15:00:20,20.73,243760,20.73,D
宝安地产,15:00:20,15.68,142000,15.68,E
中洲控股,15:00:20,21.6,361500,21.5,E
深纺织Ａ,15:00:20,14.65,257500,14.68,D
泛海控股,15:00:20,12.47,145400,12.46,E
德赛电池,15:00:20,61.09,96700,61.09,E
农 产 品,15:00:20,18.32,792176,18.31,E
深圳华强,15:00:20,39.83,181450,39.82,E
中兴通讯,15:00:20,18.63,587600,18.63,E
*ST华赛,15:00:20,12.1,116800,12.09,U
特发信息,15:00:20,27.99,72500,27.99,U
海王生物,15:00:20,20.21,409180,20.2,E
盐 田 港,15:00:20,8.39,159100,8.39,U
深圳机场,15:00:20,8.28,269601,8.28,U
天健集团,15:00:20,18.85,122763,18.84,E
广聚能源,15:00:20,17.34,225300,17.34,E
中信海直,15:00:20,15.47,382776,15.44,E
TCL 集团,15:00:20,4.13,3004896,4.13,E
宜华健康,15:00:20,37.8,42300,37.8,U
中成股份,15:00:20,25.35,151500,25.34,U
*ST川化,15:00:20,10.6,117600,10.58,U
华数传媒,15:00:20,36.18,246472,36.18,E
中联重科,15:00:20,5.45,1478504,5.43,E
常山股份,15:00:20,19.75,288700,19.75,E
国际实业,15:00:20,8.81,212100,8.81,E
申万宏源,15:00:20,11.02,700304,11.02,E
东方市场,15:00:20,6.25,257000,6.24,E
美的集团,15:00:20,30.18,189300,30.18,E
潍柴动力,15:00:20,9.9,476204,9.9,U
许继电气,15:00:20,19.67,286100,19.66,E
冀东水泥,15:00:20,12.14,344728,12.13,E
金 融 街,15:00:20,12.68,189320,12.68,D
华意压缩,15:00:20,9.88,287700,9.88,E
胜利股份,15:00:20,7.85,665700,7.85,E
山东地矿,15:00:20,10.02,505060,10.0,E
沈阳机床,15:00:20,25.89,852476,25.88,E
英特集团,15:00:20,26.8,50700,26.77,E
东旭光电,15:00:20,9.61,1091404,9.61,E
渤海租赁,15:00:20,8.82,230200,8.81,E
合肥百货,15:00:20,10.64,333500,10.64,E
小天鹅Ａ,15:00:20,22.56,28700,22.55,E
通程控股,15:00:20,9.03,98800,9.02,E
吉林化纤,15:00:20,7.79,228584,7.78,U
南京中北,15:00:20,9.15,108300,9.15,U
湖北宜化,15:00:20,7.74,275572,7.74,E
东阿阿胶,15:00:20,50.43,152606,50.43,E
徐工机械,15:00:20,4.37,1527896,4.36,E
华天酒店,15:00:20,9.71,99429,9.71,E
粤高速Ａ,15:00:20,6.78,456500,6.78,E
晨鸣纸业,15:00:20,8.99,172100,8.99,E
山东路桥,15:00:20,7.74,581900,7.74,E
鄂武商Ａ,15:00:20,20.44,79300,20.44,D
绿景控股,15:00:20,37.2,101800,37.2,U
海虹控股,15:00:20,33.55,470460,33.54,E
南华生物,15:00:20,26.65,93000,26.65,E
珠江控股,15:00:20,10.76,148200,10.76,E
中润资源,15:00:20,9.21,394820,9.21,E
华塑控股,15:00:20,9.19,246200,9.2,E
*ST金路,15:00:20,8.56,152500,8.56,E
丽珠集团,15:00:20,51.18,50800,51.18,E
渝 开 发,15:00:20,9.82,454000,9.83,E
国际医学,15:00:20,20.37,606900,20.36,E
荣安地产,15:00:20,7.14,601700,7.13,U
四环生物,15:00:20,7.18,607704,7.18,D
美菱电器,15:00:20,7.34,132500,7.35,E
广州浪奇,15:00:20,15.17,132100,15.12,E
岭南控股,15:00:20,18.7,65800,18.71,E
红 太 阳,15:00:20,17.49,108900,17.52,D
银润投资,15:00:20,77.49,11800,77.39,E
大冷股份,15:00:20,17.91,114788,17.91,E
力合股份,15:00:20,23.39,205500,23.4,E
万 家 乐,15:00:20,9.13,607548,9.12,E
华映科技,15:00:20,15.32,290423,15.3,E
广宇发展,15:00:20,10.9,1463900,10.88,E
云南白药,15:00:20,72.92,31200,72.92,E
粤电力Ａ,15:00:20,7.55,164200,7.54,E
中天城投,15:00:20,10.76,676128,10.76,E
佛山照明,15:00:20,15.47,187960,15.45,E
皖能电力,15:00:20,9.13,982800,9.13,E
中原环保,15:00:20,19.35,146800,19.35,E
金浦钛业,15:00:20,8.71,589400,8.7,E
航天发展,15:00:20,20.61,344400,20.61,E
湖南投资,15:00:20,11.29,200100,11.29,U
江铃汽车,15:00:20,30.77,14700,30.78,D
创元科技,15:00:20,12.94,205400,12.94,E
靖远煤电,15:00:20,9.33,103100,9.35,E
泰山石油,15:00:20,11.71,373000,11.71,U
*ST广夏,15:00:20,7.53,145900,7.53,E
莱茵体育,15:00:20,27.35,919448,27.23,E
万向钱潮,15:00:20,22.67,623700,22.67,E
昆百大Ａ,15:00:20,12.94,69834,12.94,U
陕国投Ａ,15:00:20,12.07,157300,12.07,E
西安民生,15:00:20,15.75,357902,15.73,E
渝三峡Ａ,15:00:20,14.1,186150,14.1,E
